id,id_seller,id_weight,name,description,price,photo_url
1,1,1,Lele,Explicabo aliquid tempore itaque unde numquam perferendis optio dolorum qui magni labore sunt.,26399,https://dummyimage.com/640x480
2,2,2,Gurame,Ipsa necessitatibus saepe tenetur quaerat facere veritatis numquam.,30342,https://picsum.photos/640/480
3,3,3,Kakap Merah,Iure perferendis amet maxime libero unde sequi dolore ad ipsum.,19470,https://dummyimage.com/640x480
4,4,4,Kakap Putih,Voluptates sapiente mollitia dignissimos quas occaecati odio consectetur.,24771,https://dummyimage.com/640x480
5,5,5,Layang,Recusandae alias excepturi quam temporibus facere vitae natus soluta.,21948,https://placekitten.com/640/480
6,6,6,Cumi-cumi,Reprehenderit ea quis at molestiae eos veritatis dolore adipisci nostrum amet sapiente.,32453,https://placekitten.com/640/480
7,7,7,Layang,Accusantium iusto possimus provident veniam magnam doloribus qui consequatur non vero ab aliquid.,34311,https://picsum.photos/640/480
8,8,8,Tuna,Rerum iste ipsa fuga animi reiciendis vitae deleniti veniam cupiditate vero magnam.,28204,https://placekitten.com/640/480
9,9,9,Udang Vaname,Necessitatibus excepturi soluta neque sint nesciunt nesciunt illum accusantium atque sapiente excepturi repellendus.,19219,https://placekitten.com/640/480
10,10,10,Kakap Putih,Sequi illum neque porro occaecati unde reiciendis modi quia tempore omnis voluptate temporibus.,24798,https://placekitten.com/640/480
11,11,11,Cakalang,Rem recusandae nihil ab fuga fugiat accusantium.,20321,https://picsum.photos/640/480
12,12,12,Udang Windu,Magnam esse incidunt ipsum sint iste dolor eum.,24461,https://dummyimage.com/640x480
13,13,13,Cumi-cumi,Fugiat voluptates nesciunt laudantium natus aspernatur soluta.,25984,https://dummyimage.com/640x480
14,14,14,Salmon,Beatae rem quam ullam architecto perspiciatis quia vero veniam.,20248,https://dummyimage.com/640x480
15,15,15,Patin,Excepturi odit quidem sequi odit quidem fugit suscipit neque ut.,19310,https://dummyimage.com/640x480
16,16,16,Tuna,Numquam blanditiis veniam hic repellendus inventore consequatur consectetur exercitationem eum delectus deleniti doloribus illum commodi.,28022,https://placekitten.com/640/480
17,17,17,Tongkol,Debitis maxime quas nihil aliquam est non ipsam nobis.,17513,https://dummyimage.com/640x480
18,18,18,Belanak,A nemo eius hic aspernatur repellendus quisquam reprehenderit officia.,23034,https://picsum.photos/640/480
19,19,19,Layang,Labore in saepe cumque ad recusandae.,25237,https://picsum.photos/640/480
20,20,20,Layang,Iste quam nostrum error veniam provident ab perferendis veritatis earum repellat mollitia molestias maxime minus.,15602,https://placekitten.com/640/480
21,21,21,Gurame,Harum quia eum aliquam placeat vitae enim eligendi occaecati eius.,19900,https://placekitten.com/640/480
22,22,22,Rajungan,Quod fugiat earum ratione distinctio veritatis molestias odio nisi architecto cupiditate eius consequuntur esse minus.,33392,https://picsum.photos/640/480
23,23,23,Cakalang,Ad voluptatum porro enim unde iure voluptatem distinctio veritatis expedita ut fuga suscipit.,20075,https://dummyimage.com/640x480
24,24,24,Patin,Recusandae molestiae aut animi repellendus quis reprehenderit inventore consectetur possimus saepe magnam.,34980,https://dummyimage.com/640x480
25,25,25,Udang Vaname,Vero tempore architecto ducimus rerum facilis sit modi.,16947,https://picsum.photos/640/480
26,26,26,Salmon,Commodi dolor quos vero minus molestiae.,18423,https://placekitten.com/640/480
27,27,27,Selar,Nihil delectus ex accusantium ea fugit molestiae officia mollitia reiciendis dolores accusamus alias dignissimos et dolorem repellendus.,21688,https://placekitten.com/640/480
28,28,28,Gurame,Rem velit vel dolorum quisquam quaerat illum iusto dignissimos explicabo aliquam.,34694,https://picsum.photos/640/480
29,29,29,Tuna,Illo molestias occaecati distinctio minus inventore explicabo unde nisi voluptates.,34958,https://dummyimage.com/640x480
30,30,30,Makarel,Voluptate reiciendis tempora tempore minus dignissimos laborum expedita odio laudantium excepturi tenetur.,29770,https://placekitten.com/640/480
31,31,31,Kepiting Bakau,Saepe velit libero ab placeat eveniet illum.,30700,https://placekitten.com/640/480
32,32,32,Patin,Sapiente veniam blanditiis recusandae quia omnis repellat quidem tempore molestiae.,25343,https://placekitten.com/640/480
33,33,33,Sotong,Consequatur distinctio alias minima sapiente amet quibusdam fugit sunt culpa aspernatur reiciendis iusto nam dolores recusandae quos.,26748,https://picsum.photos/640/480
34,34,34,Teri,Error architecto impedit eveniet error dicta quia autem praesentium nisi magni quo eaque eaque ullam perferendis alias facere veniam natus.,26750,https://placekitten.com/640/480
35,35,35,Rajungan,Natus eum blanditiis vel aut nisi debitis tempora vel exercitationem sed reprehenderit alias.,19462,https://picsum.photos/640/480
36,36,36,Rajungan,Perspiciatis saepe magnam magnam natus eos non minima necessitatibus dolores quasi libero.,26170,https://placekitten.com/640/480
37,37,37,Kakap Putih,Nemo officia eos consequuntur aliquid voluptatibus ut natus fuga saepe.,17367,https://placekitten.com/640/480
38,38,38,Udang Windu,Nihil voluptatibus nemo dignissimos quibusdam ducimus voluptatibus odit doloremque.,32360,https://placekitten.com/640/480
39,39,39,Kembung,Nisi fugiat optio officiis excepturi consectetur exercitationem non aliquid blanditiis doloremque.,18602,https://dummyimage.com/640x480
40,40,40,Teri,Commodi voluptates tempora delectus laboriosam architecto id quam doloremque unde.,20893,https://placekitten.com/640/480
41,41,41,Udang Vaname,Eaque occaecati nulla harum fugiat deserunt dolorum tempora blanditiis eius optio odit itaque temporibus.,28980,https://dummyimage.com/640x480
42,42,42,Teri,Natus harum vitae impedit recusandae quas sit.,22535,https://placekitten.com/640/480
43,43,43,Belanak,Quo libero harum provident ab dolorum.,20097,https://picsum.photos/640/480
44,44,44,Rajungan,Autem id odit quasi aperiam reiciendis temporibus tempore aliquid laborum magni molestiae unde.,24121,https://dummyimage.com/640x480
45,45,45,Sarden,Expedita omnis voluptatem voluptatum blanditiis voluptatum iste sint corrupti.,28627,https://placekitten.com/640/480
46,46,46,Baronang,Nemo quam doloribus vitae harum minima ut incidunt ipsa fugiat ipsa neque veritatis.,23222,https://picsum.photos/640/480
47,47,47,Salmon,Corrupti fugiat animi nesciunt quos excepturi aut minima minima.,26632,https://placekitten.com/640/480
48,48,48,Sarden,Pariatur dicta laboriosam consequatur atque nulla veritatis.,25171,https://dummyimage.com/640x480
49,49,49,Udang Windu,Ipsam itaque ex perferendis iste odio provident reiciendis est nesciunt.,26672,https://picsum.photos/640/480
50,50,50,Kepiting Bakau,Aliquid maxime numquam earum veritatis rerum provident quos cum vero.,32546,https://dummyimage.com/640x480
51,51,51,Cakalang,Laboriosam ex esse impedit veritatis beatae pariatur.,32568,https://picsum.photos/640/480
